Neighborhood,Sector #,Population (2010),Total # Units (2000),Total # Units (2010),% Occupied Units (2010),% Vacant Units (2010),# Occupied Units (2010),% Owner Occupied Units (2010),% Renter Occupied Units (2010),Est. Avg. Yrs. of Residence (2010),% Living in Household (2010),% Living in Group Quarters (2010),% Units Built 00-09,% Units Built 90-99,% Units Built 80-89,% Units Built 60-79,% Units Built 40-59,% Units Built before 1939,Median Home Value (2008),Med. Val.,Median Home Value,% Change Real Value 2000-2010,Median Sale Price,# Sales Counted,Foreclosures,% of all Housing Units Foreclosed
Allegheny Center,3,933,675,1052,0.515,0.485,535,0.101,0.899,0,1,0,0.046,0.021,0.074,0.673,0.173,0.013,86500,109535,136300,0.244,N/A,0,0,0
Allegheny West,3,462,390,355,0.749,0.251,203,0.182,0.818,15,1,0,0,0.036,0,0.079,0.31,0.574,159700,202228,123600,-0.389,309940,7,1,0.003
Allentown,6,2500,1505,1291,0.8,0.2,953,0.592,0.408,5,0.921,0.079,0,0.015,0.082,0.071,0.203,0.629,34300,43434,42200,-0.028,8500,70,11,0.009
Arlington,7,1869,880,886,0.866,0.134,754,0.654,0.346,11,1,0,0,0.011,0.016,0.005,0.245,0.723,38800,49132,44200,-0.1,15397,34,13,0.015
Arlington Heights,7,244,557,148,0.912,0.088,139,0.187,0.813,2,1,0,0,0,0.071,0.353,0.484,0.092,45000,56984,64400,0.13,N/A,0,0,0
Banksville,5,4144,2203,2118,0.954,0.046,2093,0.499,0.501,5,0.852,0.148,0.013,0.098,0.046,0.416,0.382,0.046,87200,110421,110900,0.004,101431,40,5,0.002
Bedford Dwellings,15,1202,1049,746,0.873,0.127,695,0.076,0.924,2,1,0,0.037,0.081,0.075,0.119,0.301,0.386,17200,21780,81100,2.724,200,1,1,0.001
Beechview,5,7974,4048,3939,0.893,0.107,3518,0.587,0.413,6,1,0,0.005,0.005,0.036,0.15,0.377,0.427,56150,71103,72400,0.018,36068,128,40,0.01
Beltzhoover,6,1925,1298,1085,0.735,0.265,849,0.735,0.265,17,1,0,0.028,0,0.008,0.092,0.198,0.674,34000,43054,36000,-0.164,2744,39,11,0.01
Bloomfield,12,8442,5432,5136,0.89,0.11,4924,0.367,0.633,3,0.996,0.004,0.011,0.006,0.014,0.071,0.168,0.73,60560,76687,92840,0.211,99250,118,12,0.002
Bluff,15,6600,721,388,0.727,0.273,293,0.372,0.628,0,0.072,0.928,0,0.014,0.054,0.14,0.147,0.645,40600,51412,21200,-0.588,50000,40,1,0.003
Bon Air,6,808,404,387,0.941,0.059,423,0.849,0.151,15,1,0,0,0.028,0.046,0.028,0.552,0.346,63300,80157,69500,-0.133,65000,7,4,0.01
Brighton Heights,2,7247,3664,3615,0.902,0.098,3645,0.657,0.343,5,1,0,0.003,0.037,0.091,0.05,0.203,0.616,68733,87037,81433,-0.064,67000,163,35,0.01
Brookline,5,13214,6349,6364,0.935,0.065,6183,0.745,0.255,9,1,0,0.006,0.005,0.035,0.122,0.459,0.374,67175,85064,82150,-0.034,75000,251,62,0.01
California-Kirkbride,3,761,450,393,0.794,0.206,268,0.44,0.56,5,0.951,0.049,0.056,0.083,0,0.065,0.195,0.602,32000,40522,113200,1.794,9600,38,2,0.005
Carrick,5,10113,5114,5041,0.882,0.118,4772,0.684,0.316,8,0.99,0.01,0.005,0.007,0.024,0.126,0.268,0.569,53233,67409,66900,-0.008,40250,150,49,0.01
Central Business District,16,3629,1623,2342,0.814,0.186,1627,0.24,0.76,0,0.727,0.273,0.042,0.018,0.039,0.395,0.148,0.358,59400,75218,125800,0.672,240000,99,6,0.003
Central Lawrenceville,13,4482,2904,2670,0.859,0.141,2388,0.492,0.508,6,0.955,0.045,0.005,0.014,0.02,0.055,0.142,0.764,41950,53121,66850,0.258,67500,107,11,0.004
Central Northside,3,2923,1992,1971,0.805,0.195,1522,0.438,0.562,4,0.97,0.03,0,0.015,0.015,0.089,0.151,0.73,63550,80473,124300,0.545,59247,117,14,0.007
Central Oakland,14,6086,2555,2531,0.942,0.058,1970,0.138,0.862,0,0.933,0.067,0.003,0.021,0.083,0.262,0.176,0.453,62100,78637,144350,0.836,104940,22,1,0
Chartiers City,4,477,238,236,0.903,0.097,193,0.902,0.098,32,1,0,0,0,0,0.269,0.345,0.387,63200,80030,76700,-0.042,70900,5,4,0.017
Chateau,3,11,29,4,1,0,28,0,1,0,1,0,0,0,0,1,0,0,N/A,N/A,N/A,N/A,250000,1,0,0
Crafton Heights,4,3814,1819,1836,0.885,0.115,1634,0.628,0.372,7,1,0,0,0.013,0.05,0.234,0.296,0.407,64450,81613,76650,-0.061,40000,60,18,0.01
Crawford-Roberts,15,2256,1540,1270,0.909,0.091,1230,0.245,0.755,3,1,0,0.085,0.29,0.073,0.224,0.078,0.25,70800,89654,94600,0.055,11500,28,2,0.002
Duquesne Heights,6,2425,1417,1393,0.887,0.113,1287,0.559,0.441,5,1,0,0.008,0.005,0.159,0.153,0.278,0.398,66200,83829,100500,0.199,90610,50,8,0.006
East Allegheny,3,2136,1735,1577,0.794,0.206,1355,0.415,0.585,4,1,0,0.008,0.014,0.027,0.061,0.177,0.713,36700,46473,77100,0.659,51688,78,4,0.003
East Carnegie,4,570,193,251,0.892,0.108,114,0.719,0.281,30,1,0,0,0,0,0,0.302,0.698,54400,68887,63500,-0.078,48250,16,2,0.008
East Hills,11,3169,1890,1522,0.866,0.134,1205,0.509,0.491,9,1,0,0.053,0.089,0.006,0.395,0.302,0.155,50900,64455,40700,-0.369,11358,30,9,0.006
East Liberty,12,5869,4062,3519,0.868,0.132,3114,0.215,0.785,3,0.942,0.058,0.052,0.06,0.06,0.262,0.134,0.432,51400,65088,64650,-0.007,79250,78,10,0.003
Elliott,4,2381,1415,1270,0.809,0.191,987,0.614,0.386,10,1,0,0.007,0.056,0.036,0.091,0.152,0.659,46100,58376,51300,-0.121,7031,59,30,0.024
Esplen,4,301,231,166,0.789,0.211,137,0.628,0.372,7,1,0,0,0,0.04,0.033,0.091,0.836,31000,39255,51400,0.309,7750,4,0,0
Fairywood,4,1002,644,540,0.861,0.139,153,0.464,0.536,3,1,0,0,0.074,0.033,0.326,0.322,0.244,47000,59516,72800,0.223,319980,8,1,0.002
Fineview,3,1285,856,760,0.805,0.195,672,0.551,0.449,5,1,0,0,0.057,0.029,0.157,0.331,0.426,39400,49892,58900,0.181,16000,23,5,0.007
Friendship,12,1785,1180,1163,0.921,0.079,1012,0.139,0.861,0,1,0,0.036,0.003,0.023,0.055,0.254,0.628,115600,146384,167300,0.143,197950,18,5,0.004
Garfield,12,3675,2581,1971,0.769,0.231,1743,0.467,0.533,5,1,0,0.061,0.035,0.048,0.04,0.246,0.57,34033,43096,60300,0.399,7839,93,15,0.008
Glen Hazel,9,716,287,249,0.948,0.052,266,0.083,0.917,5,0.697,0.303,0,0.049,0.161,0.318,0.252,0.22,N/A,N/A,N/A,N/A,50000,4,1,0.004
Greenfield,9,7294,3873,3805,0.914,0.086,3728,0.664,0.336,6,1,0,0.023,0.012,0.019,0.04,0.279,0.627,65800,83323,90900,0.091,118250,160,18,0.005
Hays,8,362,228,203,0.818,0.182,214,0.794,0.206,8,1,0,0,0.033,0,0,0.082,0.885,38500,48753,50800,0.042,10100,7,1,0.005
Hazelwood,9,4317,2746,2361,0.798,0.202,1919,0.506,0.494,7,1,0,0.022,0.012,0.076,0.166,0.231,0.493,38700,49006,65550,0.338,5500,117,21,0.009
Highland Park,12,6395,3396,3272,0.917,0.083,3259,0.536,0.464,4,0.987,0.013,0,0.01,0.008,0.116,0.218,0.649,99900,126503,167400,0.323,159000,83,12,0.004
Homewood North,11,3280,2171,1807,0.716,0.284,1515,0.407,0.593,6,1,0,0.01,0,0.025,0.098,0.233,0.634,37900,47993,35450,-0.261,6991,51,13,0.007
Homewood South,11,2344,2047,1507,0.716,0.284,1087,0.456,0.544,7,1,0,0.007,0.025,0.03,0.101,0.166,0.671,33800,42801,48400,0.131,7000,107,10,0.007
Homewood West,11,818,583,532,0.778,0.222,444,0.286,0.714,4,1,0,0.202,0,0,0.129,0.147,0.521,38400,48626,34500,-0.291,6029,66,1,0.002
Knoxville,6,3747,1923,1857,0.786,0.214,1453,0.658,0.342,8,1,0,0.025,0,0,0.053,0.185,0.737,36000,45587,39900,-0.125,10634,50,19,0.01
Larimer,12,1728,1428,892,0.742,0.258,644,0.531,0.469,12,0.922,0.078,0.13,0.051,0,0.116,0.097,0.606,40250,50969,34850,-0.316,4755,120,10,0.011
Lincoln Place,8,3227,1619,1569,0.927,0.073,1586,0.883,0.117,15,1,0,0.01,0,0.018,0.167,0.437,0.368,65300,82689,77700,-0.06,55000,59,13,0.008
Lincoln-Lemington-Belmar,11,4883,2319,2551,0.797,0.203,1778,0.636,0.364,7,0.81,0.19,0.006,0.028,0,0.13,0.276,0.559,44800,56730,43767,-0.229,6575,36,20,0.008
Lower Lawrenceville,13,2341,1448,1386,0.851,0.149,1294,0.306,0.694,2,0.936,0.064,0.018,0.012,0.053,0.216,0.16,0.54,37000,46853,56900,0.214,65000,63,11,0.008
Manchester,3,2130,1348,1319,0.785,0.215,821,0.563,0.437,5,1,0,0.021,0.047,0.092,0.136,0.188,0.517,71900,91047,101300,0.113,9202,45,17,0.013
Marshall-Shadeland,2,6043,2448,2253,0.811,0.189,1939,0.62,0.38,7,0.92,0.08,0.015,0,0,0.034,0.277,0.675,47100,59643,61900,0.038,13500,101,37,0.016
Middle Hill,15,1707,1334,1120,0.821,0.179,967,0.443,0.557,4,1,0,0.165,0,0.045,0.091,0.078,0.621,30200,38242,72800,0.904,4317,152,5,0.004
Morningside,12,3346,1679,1643,0.929,0.071,1645,0.669,0.331,5,0.995,0.005,0,0,0.017,0.039,0.215,0.728,59500,75345,89700,0.191,83250,48,8,0.005
Mount Washington,6,8799,5251,5175,0.863,0.137,4681,0.502,0.498,4,1,0,0.02,0.021,0.04,0.111,0.233,0.575,55450,70216,78175,0.113,46000,203,31,0.006
Mt. Oliver,7,509,246,232,0.836,0.164,213,0.676,0.324,12,1,0,0,0,0,0.099,0.329,0.573,39200,49639,56700,0.142,15000,6,42,0.181
New Homestead,8,990,387,429,0.939,0.061,436,0.904,0.096,19,1,0,0.131,0.032,0.03,0.381,0.181,0.245,90900,115107,117400,0.02,100000,11,3,0.007
North Oakland,14,10551,4003,3761,0.945,0.055,3234,0.293,0.707,6,0.56,0.44,0.026,0.017,0.06,0.228,0.272,0.397,222423,281654,273000,-0.031,145000,61,8,0.002
North Shore,16,303,251,241,0.855,0.145,183,0,1,0,1,0,0.17,0.602,0.058,0.058,0.112,0,20000,25326,N/A,N/A,19524500,2,0,0
Northview Heights,1,1214,879,723,0.636,0.364,527,0,1,4,1,0,0,0.105,0.028,0.555,0.101,0.211,29400,37229,N/A,N/A,30903,2,1,0.001
Oakwood,4,1027,551,571,0.954,0.046,575,0.438,0.562,5,1,0,0,0.035,0.081,0.226,0.382,0.276,74500,94339,108500,0.15,105000,9,0,0
Overbrook,5,3644,1726,1706,0.929,0.071,1700,0.882,0.118,16,1,0,0,0,0,0.089,0.516,0.394,61850,78321,76200,-0.027,63150,64,0,0
Perry North,2,4050,2116,1929,0.87,0.13,1698,0.765,0.235,7,0.975,0.025,0,0.007,0.075,0.12,0.222,0.576,61850,78321,76300,-0.026,43750,96,20,0.01
Perry South,2,4145,2612,2361,0.765,0.235,1728,0.469,0.531,5,0.982,0.018,0.044,0.015,0.079,0.16,0.248,0.454,44500,56350,51350,-0.089,4798,114,15,0.006
Point Breeze,10,5315,2565,2483,0.951,0.049,2458,0.794,0.206,10,0.982,0.018,0.022,0.005,0.009,0.072,0.148,0.744,164000,207673,240300,0.157,242500,78,27,0.011
Point Breeze North,11,2054,1208,1167,0.89,0.11,909,0.395,0.605,3,1,0,0,0.016,0.05,0.048,0.234,0.651,83200,105356,99500,-0.056,57250,24,5,0.004
Polish Hill,13,1274,928,849,0.821,0.179,715,0.557,0.443,8,1,0,0,0.046,0.132,0.012,0.162,0.648,40500,51285,62700,0.223,19900,37,3,0.004
Regent Square,10,928,562,479,0.952,0.048,540,0.756,0.244,8,1,0,0,0,0,0.099,0.091,0.809,113000,143092,196300,0.372,224900,17,2,0.004
Ridgemont,4,483,233,218,0.959,0.041,257,0.763,0.237,13,1,0,0,0,0,0.108,0.744,0.148,70300,89021,90500,0.017,52000,9,0,0
Shadyside,12,13915,8451,8610,0.933,0.067,8185,0.295,0.705,0,0.956,0.044,0.023,0.036,0.09,0.236,0.201,0.415,153560,194453,264860,0.362,247000,204,2,0
Sheraden,4,5299,2621,2509,0.85,0.15,2237,0.648,0.352,7,1,0,0.015,0.02,0.049,0.115,0.191,0.611,50500,63948,61600,-0.037,11500,115,12,0.005
South Oakland,14,2969,1558,1469,0.899,0.101,1134,0.433,0.567,4,0.96,0.04,0.02,0.005,0.104,0.069,0.134,0.668,47700,60403,77200,0.278,93000,51,34,0.023
South Shore,16,19,40,15,0.667,0.333,18,0,1,16,1,0,0,0,0,1,0,0,N/A,N/A,N/A,N/A,200,1,5,0.333
South Side Flats,7,6597,3613,4326,0.873,0.127,3921,0.433,0.567,2,1,0,0.153,0.019,0.01,0.038,0.123,0.657,77100,97632,153750,0.575,174500,158,0,0
South Side Slopes,7,4423,2580,2552,0.835,0.165,2218,0.612,0.388,6,1,0,0.025,0.011,0.017,0.046,0.095,0.806,43700,55337,73050,0.32,47700,113,9,0.004
Spring Garden,1,884,621,552,0.746,0.254,608,0.513,0.487,7,1,0,0,0.018,0.165,0,0.237,0.581,29800,37736,48000,0.272,8252,24,18,0.033
Spring Hill-City View,1,2648,1392,1326,0.875,0.125,1191,0.497,0.503,5,0.956,0.044,0,0,0.084,0.173,0.329,0.414,43700,55337,58900,0.064,11750,42,7,0.005
Squirrel Hill North,10,11363,3969,3892,0.93,0.07,3889,0.592,0.408,6,0.705,0.295,0.018,0.01,0.055,0.122,0.256,0.539,254667,322485,344900,0.07,337500,103,9,0.002
Squirrel Hill South,10,15110,7069,7514,0.946,0.054,7135,0.456,0.544,3,0.959,0.041,0.021,0.018,0.05,0.151,0.267,0.493,134633,170486,201400,0.181,218250,176,2,0
St. Clair,7,209,768,165,0.503,0.497,328,0.445,0.555,9,1,0,0,0,0,0.113,0.549,0.338,45000,56984,41100,-0.279,23000,5,18,0.109
Stanton Heights,13,4601,2142,2223,0.943,0.057,2115,0.819,0.181,10,1,0,0.01,0.011,0.006,0.102,0.558,0.313,66750,84526,86700,0.026,80710,78,1,0
Strip District,13,616,195,473,0.852,0.148,254,0.37,0.63,0,1,0,0,0,0.052,0.129,0.045,0.774,215900,273394,161800,-0.408,250000,17,20,0.042
Summer Hill,1,1051,551,510,0.943,0.057,539,0.647,0.353,5,1,0,0,0.039,0,0.234,0.325,0.403,76100,96365,94400,-0.02,67500,21,0,0
Swisshelm Park,10,1361,627,625,0.963,0.037,608,0.87,0.13,12,1,0,0,0,0,0.164,0.35,0.486,82000,103837,108600,0.046,124000,19,2,0.003
Terrace Village,15,3228,2074,1509,0.839,0.161,1286,0.031,0.969,0,0.634,0.366,0.238,0.198,0.012,0.226,0.211,0.115,54500,69013,59300,-0.141,4658,9,1,0.001
Troy Hill,1,2714,1415,1608,0.839,0.161,1335,0.557,0.443,3,1,0,0.003,0.051,0,0.004,0.064,0.878,43400,54957,52600,-0.043,24900,63,2,0.001
Upper Hill,15,2057,1171,1240,0.819,0.181,924,0.754,0.246,10,1,0,0.009,0.007,0.031,0.078,0.139,0.736,39400,49892,66300,0.329,8003,52,11,0.009
Upper Lawrenceville,13,2669,1504,1442,0.81,0.19,1183,0.606,0.394,5,1,0,0.011,0.006,0.004,0.08,0.102,0.796,35900,45460,48700,0.071,38000,65,7,0.005
West End,4,254,211,165,0.745,0.255,62,0.339,0.661,4,1,0,0,0,0,0.095,0.172,0.733,26800,33937,29800,-0.122,14383,10,8,0.048
West Oakland,14,2604,638,687,0.865,0.135,580,0.384,0.616,2,0.589,0.411,0.102,0.219,0,0.139,0.069,0.471,47500,60149,61100,0.016,66000,17,1,0.001
Westwood,4,3066,1499,1496,0.938,0.062,1470,0.782,0.218,9,1,0,0.007,0.027,0.028,0.253,0.442,0.242,72200,91427,93700,0.025,70000,49,2,0.001
Windgap,4,1369,667,671,0.936,0.064,615,0.911,0.089,13,1,0,0,0.029,0.032,0.401,0.217,0.321,66000,83576,78200,-0.064,59950,22,13,0.019
